Loading Original: calibration_ycbcr.png
Loading Received: fb-ycbcr.jpg
Loading Ground Truth: calibration_ycbcr_ground_truth.npz
Converting received image to YCbCr point space...

============================================================
ANALYZING Y CHANNEL (Luma)
============================================================

Statistics for Y:
  Gray code 00 (value=-1.000):  1048828 pixels (25.0%)
  Gray code 01 (value=-0.333):  1048323 pixels (25.0%)
  Gray code 10 (value=+1.000):  1047159 pixels (25.0%)
  Gray code 11 (value=+0.333):  1049994 pixels (25.0%)

// LLR Lookup Table for Y Channel
// Maps received pixel value [0-255] to [LLR_bit0, LLR_bit1]
export const LLR_LOOKUP_Y: number[][] = [
  [ 27.63102112,  27.63102112],  // pixel=0
  [ 27.63102112,  27.63102112],  // pixel=8
  [ 27.63102112,  27.63102112],  // pixel=9
  [ 27.63102112,  27.63102112],  // pixel=10
  [ 27.63102112,  27.63102112],  // pixel=11
  [ 27.63102112,  27.63102112],  // pixel=12
  [ 27.63102112,  27.63102112],  // pixel=13
  [ 27.63102112,  27.63102112],  // pixel=14
  [ 27.63102112,  27.63102112],  // pixel=15
  [ 27.63102112,  27.63102112],  // pixel=16
  [ 27.63102112,  27.63102112],  // pixel=17
  [ 27.63102112,  27.63102112],  // pixel=18
  [ 27.63102112,  27.63102112],  // pixel=19
  [ 27.63102112,  27.63102112],  // pixel=20
  [ 27.63102112,  27.63102112],  // pixel=21
  [ 27.63102112,  27.63102112],  // pixel=22
  [ 27.63102112,  27.63102112],  // pixel=23
  [ 27.63102112,  27.63102112],  // pixel=24
  [ 27.63102112,  27.63102112],  // pixel=25
  [ 27.63102112,  27.63102112],  // pixel=26
  [ 27.63102112,  27.63102112],  // pixel=27
  [ 27.63102112,  27.63102112],  // pixel=28
  [ 27.63102112,  27.63102112],  // pixel=29
  [ 27.63102112,  27.63102112],  // pixel=30
  [ 27.63102112,  27.63102112],  // pixel=31
  [ 27.63102112,  27.63102112],  // pixel=32
  [ 27.63102112,   8.02744159],  // pixel=33
  [ 27.63102112,  27.63102112],  // pixel=34
  [ 27.63102112,  27.63102112],  // pixel=35
  [ 27.63102112,  27.63102112],  // pixel=36
  [ 27.63102112,  27.63102112],  // pixel=37
  [ 27.63102112,   7.11961445],  // pixel=38
  [ 27.63102112,   7.58890875],  // pixel=39
  [ 27.63102112,   6.68870685],  // pixel=40
  [ 27.63102112,   6.02987677],  // pixel=41
  [ 27.63102112,   6.18803547],  // pixel=42
  [ 27.63102112,   5.72103532],  // pixel=43
  [ 27.63102112,   5.38412545],  // pixel=44
  [ 27.63102112,   5.25670361],  // pixel=45
  [ 27.63102112,   5.21310624],  // pixel=46
  [ 27.63102112,   4.57933678],  // pixel=47
  [ 27.63102112,   4.51325663],  // pixel=48
  [ 27.63102112,   4.34377897],  // pixel=49
  [ 27.63102112,   4.05328969],  // pixel=50
  [ 27.63102112,   3.95245727],  // pixel=51
  [ 27.63102112,   3.64976651],  // pixel=52
  [ 27.63102112,   3.49431074],  // pixel=53
  [ 27.63102112,   3.35523422],  // pixel=54
  [ 27.63102112,   3.22492925],  // pixel=55
  [ 27.63102112,   3.00244562],  // pixel=56
  [ 27.63102112,   2.87793536],  // pixel=57
  [ 27.63102112,   2.75261919],  // pixel=58
  [ 27.63102112,   2.53466310],  // pixel=59
  [ 27.63102112,   2.46412081],  // pixel=60
  [ 27.63102112,   2.30824014],  // pixel=61
  [ 27.63102112,   2.19861818],  // pixel=62
  [ 27.63102112,   2.01122158],  // pixel=63
  [ 27.63102112,   1.90541842],  // pixel=64
  [ 27.63102112,   1.77655060],  // pixel=65
  [ 27.63102112,   1.56946398],  // pixel=66
  [ 27.63102112,   1.45663576],  // pixel=67
  [ 27.63102112,   1.32208861],  // pixel=68
  [ 27.63102112,   1.23972481],  // pixel=69
  [ 27.63102112,   1.04660258],  // pixel=70
  [ 27.63102112,   0.98748815],  // pixel=71
  [ 27.63102112,   0.81758825],  // pixel=72
  [ 27.63102112,   0.73190396],  // pixel=73
  [ 27.63102112,   0.59050285],  // pixel=74
  [ 27.63102112,   0.45708554],  // pixel=75
  [ 27.63102112,   0.37198365],  // pixel=76
  [ 27.63102112,   0.24058781],  // pixel=77
  [ 27.63102112,   0.12794904],  // pixel=78
  [ 27.63102112,  -0.02579001],  // pixel=79
  [  8.59506543,  -0.13809372],  // pixel=80
  [  8.53795722,  -0.25944543],  // pixel=81
  [ 27.63102112,  -0.39126131],  // pixel=82
  [ 27.63102112,  -0.55872180],  // pixel=83
  [  8.61361951,  -0.63259651],  // pixel=84
  [  7.14496458,  -0.78886879],  // pixel=85
  [  7.51072944,  -0.86833605],  // pixel=86
  [  7.16466121,  -1.00512106],  // pixel=87
  [  6.99154652,  -1.17976580],  // pixel=88
  [  6.28893788,  -1.23771815],  // pixel=89
  [  6.32186202,  -1.31731008],  // pixel=90
  [  5.29581683,  -1.51130351],  // pixel=91
  [  5.60310951,  -1.62873518],  // pixel=92
  [  5.07459745,  -1.72391549],  // pixel=93
  [  5.07808025,  -1.93194457],  // pixel=94
  [  4.57744931,  -2.16010115],  // pixel=95
  [  4.65594606,  -2.27481616],  // pixel=96
  [  4.23101716,  -2.26903021],  // pixel=97
  [  3.94116073,  -2.46334135],  // pixel=98
  [  3.74185460,  -2.53628696],  // pixel=99
  [  3.76977616,  -2.81300621],  // pixel=100
  [  3.29095202,  -2.92602047],  // pixel=101
  [  3.26071636,  -2.99584689],  // pixel=102
  [  3.18386575,  -3.27797704],  // pixel=103
  [  3.15690653,  -3.31279262],  // pixel=104
  [  2.90831570,  -3.49092787],  // pixel=105
  [  2.72195842,  -3.69658485],  // pixel=106
  [  2.62146620,  -3.92514359],  // pixel=107
  [  2.43163653,  -4.16567227],  // pixel=108
  [  2.28514878,  -4.33787080],  // pixel=109
  [  2.20211749,  -4.74923631],  // pixel=110
  [  2.03162301,  -4.90310922],  // pixel=111
  [  1.86015171,  -5.08052721],  // pixel=112
  [  1.75739614,  -5.25545186],  // pixel=113
  [  1.58917209,  -5.71621298],  // pixel=114
  [  1.47316902,  -6.32349231],  // pixel=115
  [  1.34630439,  -5.84233848],  // pixel=116
  [  1.26666700,  -6.96156595],  // pixel=117
  [  1.08908253,  -6.66271209],  // pixel=118
  [  1.00541381,  -7.21020386],  // pixel=119
  [  0.90202766, -27.63102112],  // pixel=120
  [  0.74010443,  -7.42077948],  // pixel=121
  [  0.58495793, -27.63102112],  // pixel=122
  [  0.52716308,  -7.87378888],  // pixel=123
  [  0.32701097, -27.63102112],  // pixel=124
  [  0.27098985, -27.63102112],  // pixel=125
  [  0.13609468, -27.63102112],  // pixel=126
  [ -0.02884240,  -8.56915160],  // pixel=127
  [ -0.13234760, -27.63102112],  // pixel=128
  [ -0.24048377, -27.63102112],  // pixel=129
  [ -0.40610956, -27.63102112],  // pixel=130
  [ -0.53623661, -27.63102112],  // pixel=131
  [ -0.66370409,  -7.89718285],  // pixel=132
  [ -0.71522820,  -8.54431724],  // pixel=133
  [ -0.83824388,  -6.97804412],  // pixel=134
  [ -0.99875882,  -7.89649795],  // pixel=135
  [ -1.18923795,  -7.51220956],  // pixel=136
  [ -1.28651575,  -7.00225852],  // pixel=137
  [ -1.35014801,  -6.46851748],  // pixel=138
  [ -1.50743603,  -5.64947809],  // pixel=139
  [ -1.63001520,  -5.82313692],  // pixel=140
  [ -1.75926540,  -5.75903175],  // pixel=141
  [ -1.90273602,  -5.11340043],  // pixel=142
  [ -2.02929073,  -4.82907901],  // pixel=143
  [ -2.07020990,  -4.71914284],  // pixel=144
  [ -2.36081659,  -4.18528935],  // pixel=145
  [ -2.45567213,  -4.05202902],  // pixel=146
  [ -2.55044244,  -3.96641132],  // pixel=147
  [ -2.72990319,  -3.88760724],  // pixel=148
  [ -2.93448854,  -3.60898128],  // pixel=149
  [ -2.99200155,  -3.43186996],  // pixel=150
  [ -3.24071801,  -3.27058943],  // pixel=151
  [ -3.46811630,  -3.08627193],  // pixel=152
  [ -3.66041887,  -2.98143366],  // pixel=153
  [ -3.62931826,  -2.73384785],  // pixel=154
  [ -3.85198119,  -2.65210175],  // pixel=155
  [ -4.13198749,  -2.47899990],  // pixel=156
  [ -4.25900705,  -2.36480963],  // pixel=157
  [ -4.53379131,  -2.19323520],  // pixel=158
  [ -4.99303334,  -2.00248938],  // pixel=159
  [ -4.92005094,  -1.96000843],  // pixel=160
  [ -5.71709983,  -1.76723219],  // pixel=161
  [ -5.83517503,  -1.61682609],  // pixel=162
  [ -5.59057012,  -1.48756963],  // pixel=163
  [ -5.91115461,  -1.38886125],  // pixel=164
  [ -6.35099031,  -1.32720037],  // pixel=165
  [ -7.00819505,  -1.14083507],  // pixel=166
  [ -6.31768823,  -0.94359609],  // pixel=167
  [ -7.90052930,  -0.79369625],  // pixel=168
  [ -8.56266799,  -0.76395781],  // pixel=169
  [ -8.59000363,  -0.61045856],  // pixel=170
  [-27.63102112,  -0.46846102],  // pixel=171
  [ -8.52976225,  -0.36201839],  // pixel=172
  [-27.63102112,  -0.22732773],  // pixel=173
  [-27.63102112,  -0.11116935],  // pixel=174
  [-27.63102112,  -0.01902818],  // pixel=175
  [-27.63102112,   0.17643440],  // pixel=176
  [-27.63102112,   0.24624858],  // pixel=177
  [-27.63102112,   0.35551249],  // pixel=178
  [-27.63102112,   0.52726216],  // pixel=179
  [-27.63102112,   0.60912867],  // pixel=180
  [-27.63102112,   0.74923804],  // pixel=181
  [-27.63102112,   0.92225203],  // pixel=182
  [-27.63102112,   1.01800494],  // pixel=183
  [-27.63102112,   1.13706752],  // pixel=184
  [-27.63102112,   1.25690596],  // pixel=185
  [-27.63102112,   1.39869485],  // pixel=186
  [-27.63102112,   1.60491295],  // pixel=187
  [-27.63102112,   1.66034652],  // pixel=188
  [-27.63102112,   1.80222038],  // pixel=189
  [-27.63102112,   1.91431259],  // pixel=190
  [-27.63102112,   2.02194622],  // pixel=191
  [-27.63102112,   2.23374522],  // pixel=192
  [-27.63102112,   2.28810276],  // pixel=193
  [-27.63102112,   2.50885729],  // pixel=194
  [-27.63102112,   2.69169909],  // pixel=195
  [-27.63102112,   2.73784276],  // pixel=196
  [-27.63102112,   2.90895145],  // pixel=197
  [-27.63102112,   3.06728165],  // pixel=198
  [-27.63102112,   3.17328514],  // pixel=199
  [-27.63102112,   3.37114760],  // pixel=200
  [-27.63102112,   3.50842530],  // pixel=201
  [-27.63102112,   3.75088519],  // pixel=202
  [-27.63102112,   3.79599807],  // pixel=203
  [-27.63102112,   4.05648299],  // pixel=204
  [-27.63102112,   4.20833022],  // pixel=205
  [-27.63102112,   4.67702340],  // pixel=206
  [-27.63102112,   4.78693394],  // pixel=207
  [-27.63102112,   4.70077242],  // pixel=208
  [-27.63102112,   5.27989488],  // pixel=209
  [-27.63102112,   5.72521424],  // pixel=210
  [-27.63102112,   5.50908164],  // pixel=211
  [-27.63102112,   6.59791779],  // pixel=212
  [-27.63102112,   7.23346296],  // pixel=213
  [-27.63102112,   7.59565268],  // pixel=214
  [-27.63102112,   6.89132368],  // pixel=215
  [-27.63102112,   6.85780099],  // pixel=216
  [-27.63102112,   8.15139803],  // pixel=217
  [-27.63102112,  27.63102112],  // pixel=218
  [-27.63102112,  27.63102112],  // pixel=219
  [-27.63102112,   8.05114670],  // pixel=220
  [-27.63102112,  27.63102112],  // pixel=221
  [-27.63102112,  27.63102112],  // pixel=222
  [-27.63102112,  27.63102112],  // pixel=223
  [-27.63102112,  27.63102112],  // pixel=224
  [-27.63102112,  27.63102112],  // pixel=225
  [-27.63102112,  27.63102112],  // pixel=226
  [-27.63102112,  27.63102112],  // pixel=227
  [-27.63102112,  27.63102112],  // pixel=228
  [-27.63102112,  27.63102112],  // pixel=229
  [-27.63102112,  27.63102112],  // pixel=230
  [-27.63102112,  27.63102112],  // pixel=231
  [-27.63102112,  27.63102112],  // pixel=232
  [-27.63102112,  27.63102112],  // pixel=233
  [-27.63102112,  27.63102112],  // pixel=234
  [-27.63102112,  27.63102112],  // pixel=235
  [-27.63102112,  27.63102112],  // pixel=236
  [-27.63102112,  27.63102112],  // pixel=237
  [-27.63102112,  27.63102112],  // pixel=238
  [-27.63102112,  27.63102112],  // pixel=239
  [-27.63102112,  27.63102112],  // pixel=240
  [-27.63102112,  27.63102112],  // pixel=241
  [-27.63102112,  27.63102112],  // pixel=242
  [-27.63102112,  27.63102112],  // pixel=243
  [-27.63102112,  27.63102112],  // pixel=244
  [-27.63102112,  27.63102112],  // pixel=245
  [-27.63102112,  27.63102112],  // pixel=246
  [-27.63102112,  27.63102112],  // pixel=247
  [-27.63102112,  27.63102112],  // pixel=248
  [-27.63102112,  27.63102112],  // pixel=249
  [-27.63102112,  27.63102112],  // pixel=250
  [-27.63102112,  27.63102112],  // pixel=251
  [-27.63102112,  27.63102112],  // pixel=252
  [-27.63102112,  27.63102112],  // pixel=253
  [-27.63102112,  27.63102112],  // pixel=254
  [-27.63102112,  27.63102112],  // pixel=255
];
